"filename", "language", "Java", "XML", "CSV", "comment", "blank", "total"
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\.idea\caches\deviceStreaming.xml", "XML", 0, 318, 0, 0, 0, 318
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\.idea\compiler.xml", "XML", 0, 13, 0, 0, 0, 13
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\.idea\encodings.xml", "XML", 0, 7, 0, 0, 0, 7
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\.idea\jarRepositories.xml", "XML", 0, 20, 0, 0, 0, 20
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\.idea\misc.xml", "XML", 0, 14, 0, 0, 0, 14
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\.idea\vcs.xml", "XML", 0, 6, 0, 0, 0, 6
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\.idea\workspace.xml", "XML", 0, 49, 0, 0, 0, 49
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\nuevoFicheroLineaPedido.csv", "CSV", 0, 0, 6, 0, 1, 7
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\nuevoFicheroXMLClientes.xml", "XML", 0, 51, 0, 0, 1, 52
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\pom.xml", "XML", 0, 121, 0, 2, 12, 135
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\src\main\java\ies\thiar\App.java", "Java", 26, 0, 0, 3, 9, 38
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\src\main\java\ies\thiar\ClasesEnDeshuso\ClienteWrape.java", "Java", 24, 0, 0, 0, 9, 33
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\src\main\java\ies\thiar\ClasesEnDeshuso\ControladorCliente.java", "Java", 35, 0, 0, 16, 13, 64
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\src\main\java\ies\thiar\ClasesEnDeshuso\ControladorPedido.java", "Java", 40, 0, 0, 22, 16, 78
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\src\main\java\ies\thiar\ClasesEnDeshuso\ControladorProducto.java", "Java", 43, 0, 0, 7, 18, 68
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\src\main\java\ies\thiar\ClasesEnDeshuso\ExamenMain.java", "Java", 29, 0, 0, 28, 17, 74
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\src\main\java\ies\thiar\ClasesEnDeshuso\GestionFicheros.java", "Java", 186, 0, 0, 288, 66, 540
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\src\main\java\ies\thiar\ClasesEnDeshuso\PizzasWrapper.java", "Java", 24, 0, 0, 0, 9, 33
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\src\main\java\ies\thiar\ClasesEnDeshuso\ProductosWrapper.java", "Java", 16, 0, 0, 0, 8, 24
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\src\main\java\ies\thiar\ClasesEnDeshuso\Pruebas.java", "Java", 5, 0, 0, 32, 17, 54
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\src\main\java\ies\thiar\ClasesEnDeshuso\Pruebas2.java", "Java", 16, 0, 0, 91, 26, 133
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\src\main\java\ies\thiar\MainDePruebas.java", "Java", 98, 0, 0, 38, 42, 178
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\src\main\java\ies\thiar\Modelo\Bebida.java", "Java", 17, 0, 0, 1, 10, 28
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\src\main\java\ies\thiar\Modelo\Cliente.java", "Java", 94, 0, 0, 6, 31, 131
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\src\main\java\ies\thiar\Modelo\EstadoPedido.java", "Java", 4, 0, 0, 0, 2, 6
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\src\main\java\ies\thiar\Modelo\FormaPago.java", "Java", 4, 0, 0, 0, 2, 6
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\src\main\java\ies\thiar\Modelo\Ingrediente.java", "Java", 57, 0, 0, 0, 23, 80
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\src\main\java\ies\thiar\Modelo\LineaPedido.java", "Java", 58, 0, 0, 2, 18, 78
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\src\main\java\ies\thiar\Modelo\Pagable.java", "Java", 5, 0, 0, 0, 2, 7
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\src\main\java\ies\thiar\Modelo\Pagar.java", "Java", 4, 0, 0, 0, 2, 6
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\src\main\java\ies\thiar\Modelo\PagarEfectivo.java", "Java", 11, 0, 0, 0, 3, 14
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\src\main\java\ies\thiar\Modelo\PagarTarjeta.java", "Java", 11, 0, 0, 0, 4, 15
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\src\main\java\ies\thiar\Modelo\Pasta.java", "Java", 28, 0, 0, 1, 8, 37
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\src\main\java\ies\thiar\Modelo\Pedido.java", "Java", 75, 0, 0, 5, 25, 105
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\src\main\java\ies\thiar\Modelo\Pizza.java", "Java", 39, 0, 0, 5, 12, 56
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\src\main\java\ies\thiar\Modelo\Producto.java", "Java", 59, 0, 0, 0, 16, 75
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\src\main\java\ies\thiar\Modelo\SIZE.java", "Java", 4, 0, 0, 0, 2, 6
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\src\main\java\ies\thiar\Modelo\TipoProducto.java", "Java", 4, 0, 0, 0, 2, 6
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\src\main\java\ies\thiar\Utils\DatabaseConf.java", "Java", 114, 0, 0, 35, 34, 183
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\src\main\java\ies\thiar\controlador\ControladorCliente.java", "Java", 32, 0, 0, 0, 12, 44
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\src\main\java\ies\thiar\controlador\ControladorPedido.java", "Java", 37, 0, 0, 1, 40, 78
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\src\main\java\ies\thiar\controlador\ControladorProducto.java", "Java", 31, 0, 0, 0, 12, 43
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\src\main\java\ies\thiar\controlador\dao\ClienteDao.java", "Java", 12, 0, 0, 1, 4, 17
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\src\main\java\ies\thiar\controlador\dao\PedidoDao.java", "Java", 16, 0, 0, 3, 5, 24
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\src\main\java\ies\thiar\controlador\dao\ProductoDao.java", "Java", 14, 0, 0, 0, 4, 18
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\src\main\java\ies\thiar\controlador\dao\imp\JDBCClienteDao.java", "Java", 136, 0, 0, 4, 16, 156
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\src\main\java\ies\thiar\controlador\dao\imp\JDBCPedido.java", "Java", 167, 0, 0, 4, 28, 199
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\src\main\java\ies\thiar\controlador\dao\imp\JDBCProductoDao.java", "Java", 275, 0, 0, 3, 40, 318
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\src\main\java\module-info.java", "Java", 13, 0, 0, 1, 4, 18
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\src\main\resources\ies\thiar\primary.fxml", "XML", 0, 14, 0, 0, 3, 17
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\src\main\resources\ies\thiar\secondary.fxml", "XML", 0, 14, 0, 0, 3, 17
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\src\test\java\ies\thiar\ControladorClienteTest.java", "Java", 158, 0, 0, 26, 34, 218
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\src\test\java\ies\thiar\ControladorProductoTest.java", "Java", 17, 0, 0, 0, 6, 23
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\ies\thiar\App.class", "Java", 29, 0, 0, 0, 0, 29
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\ies\thiar\ClasesEnDeshuso\ClienteWrape.class", "Java", 10, 0, 0, 0, 0, 10
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\ies\thiar\ClasesEnDeshuso\ControladorCliente.class", "Java", 28, 0, 0, 0, 0, 28
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\ies\thiar\ClasesEnDeshuso\ControladorPedido.class", "Java", 23, 0, 0, 0, 0, 23
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\ies\thiar\ClasesEnDeshuso\ControladorProducto.class", "Java", 23, 0, 0, 0, 0, 23
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\ies\thiar\ClasesEnDeshuso\ExamenMain$1.class", "Java", 13, 0, 0, 0, 0, 13
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\ies\thiar\ClasesEnDeshuso\ExamenMain.class", "Java", 28, 0, 0, 0, 0, 28
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\ies\thiar\ClasesEnDeshuso\GestionFicheros.class", "Java", 100, 0, 0, 0, 0, 100
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\ies\thiar\ClasesEnDeshuso\PizzasWrapper.class", "Java", 9, 0, 0, 0, 0, 9
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\ies\thiar\ClasesEnDeshuso\ProductosWrapper.class", "Java", 7, 0, 0, 0, 0, 7
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\ies\thiar\ClasesEnDeshuso\Pruebas.class", "Java", 6, 0, 0, 0, 0, 6
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\ies\thiar\ClasesEnDeshuso\Pruebas2.class", "Java", 20, 0, 0, 0, 0, 20
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\ies\thiar\MainDePruebas$1.class", "Java", 14, 0, 0, 0, 0, 14
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\ies\thiar\MainDePruebas$2.class", "Java", 15, 0, 0, 0, 0, 15
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\ies\thiar\MainDePruebas$3.class", "Java", 9, 0, 0, 0, 0, 9
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\ies\thiar\MainDePruebas.class", "Java", 63, 0, 0, 0, 0, 63
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\ies\thiar\Modelo\Bebida.class", "Java", 10, 0, 0, 0, 0, 10
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\ies\thiar\Modelo\Cliente.class", "Java", 25, 0, 0, 0, 0, 25
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\ies\thiar\Modelo\EstadoPedido.class", "Java", 12, 0, 0, 0, 0, 12
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\ies\thiar\Modelo\FormaPago.class", "Java", 10, 0, 0, 0, 0, 10
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\ies\thiar\Modelo\Ingrediente.class", "Java", 15, 0, 0, 0, 0, 15
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\ies\thiar\Modelo\LineaPedido.class", "Java", 17, 0, 0, 0, 0, 17
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\ies\thiar\Modelo\Pagable.class", "Java", 2, 0, 0, 0, 1, 3
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\ies\thiar\Modelo\Pagar.class", "Java", 11, 0, 0, 0, 0, 11
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\ies\thiar\Modelo\PagarEfectivo.class", "Java", 14, 0, 0, 0, 0, 14
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\ies\thiar\Modelo\PagarTarjeta.class", "Java", 14, 0, 0, 0, 0, 14
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\ies\thiar\Modelo\Pasta.class", "Java", 17, 0, 0, 0, 0, 17
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\ies\thiar\Modelo\Pedido.class", "Java", 29, 0, 0, 0, 0, 29
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\ies\thiar\Modelo\Pizza.class", "Java", 20, 0, 0, 0, 0, 20
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\ies\thiar\Modelo\Producto.class", "Java", 22, 0, 0, 0, 0, 22
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\ies\thiar\Modelo\SIZE.class", "Java", 14, 0, 0, 0, 0, 14
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\ies\thiar\Modelo\TipoProducto.class", "Java", 14, 0, 0, 0, 0, 14
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\ies\thiar\Utils\DatabaseConf.class", "Java", 60, 0, 0, 0, 0, 60
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\ies\thiar\controlador\ControladorCliente.class", "Java", 27, 0, 0, 0, 0, 27
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\ies\thiar\controlador\ControladorPedido.class", "Java", 27, 0, 0, 0, 0, 27
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\ies\thiar\controlador\ControladorProducto.class", "Java", 19, 0, 0, 0, 0, 19
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\ies\thiar\controlador\dao\ClienteDao.class", "Java", 5, 0, 0, 0, 0, 5
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\ies\thiar\controlador\dao\PedidoDao.class", "Java", 5, 0, 0, 0, 0, 5
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\ies\thiar\controlador\dao\ProductoDao.class", "Java", 5, 0, 0, 0, 0, 5
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\ies\thiar\controlador\dao\imp\JDBCClienteDao.class", "Java", 104, 0, 0, 0, 4, 108
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\ies\thiar\controlador\dao\imp\JDBCPedido.class", "Java", 152, 0, 0, 0, 6, 158
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\ies\thiar\controlador\dao\imp\JDBCProductoDao.class", "Java", 200, 0, 0, 0, 12, 212
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\ies\thiar\primary.fxml", "XML", 0, 14, 0, 0, 3, 17
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\ies\thiar\secondary.fxml", "XML", 0, 14, 0, 0, 3, 17
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\classes\module-info.class", "Java", 6, 0, 0, 0, 0, 6
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\surefire-reports\TEST-ies.thiar.ControladorClienteTest.xml", "XML", 0, 554, 0, 0, 0, 554
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\test-classes\ies\thiar\ControladorClienteTest$1.class", "Java", 8, 0, 0, 0, 0, 8
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\test-classes\ies\thiar\ControladorClienteTest$2.class", "Java", 9, 0, 0, 0, 0, 9
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\test-classes\ies\thiar\ControladorClienteTest$3.class", "Java", 8, 0, 0, 0, 0, 8
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\test-classes\ies\thiar\ControladorClienteTest$4.class", "Java", 8, 0, 0, 0, 0, 8
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\test-classes\ies\thiar\ControladorClienteTest.class", "Java", 92, 0, 0, 0, 2, 94
"c:\Users\rafik\Documents\Clase\ACADT\pizzeria\target\test-classes\ies\thiar\ControladorProductoTest.class", "Java", 5, 0, 0, 0, 0, 5
"Total", "-", 3421, 1209, 6, 625, 702, 5963